SRC,TGT,TIME
274,183,0
786,775,0
747,220,0
274,775,0
626,391,0
20,290,0
55,389,0
494,61,0
827,852,0
708,242,0
20,218,0
626,641,0
889,218,0
827,290,0
552,290,0
93,270,0
20,218,0
93,123,0
190,389,0
93,510,0
83,739,0
83,739,0
274,261,0
93,395,0
434,290,0
274,270,0
31,389,0
274,123,0
20,290,0
188,671,0
83,261,0
464,265,0
434,227,0
261,156,0
620,4,0
261,231,0
827,290,0
261,46,0
90,240,0
83,355,0
173,290,0
827,290,0
188,219,0
552,290,0
274,261,0
93,290,0
173,227,0
20,290,0
20,290,0
55,389,0
274,497,0
430,491,0
464,595,0
93,123,0
833,641,0
8,290,0
93,270,0
233,452,0
93,197,0
93,120,0
833,642,0
827,389,0
93,107,0
8,197,0
827,290,0
359,443,0
827,290,0
464,791,0
833,261,0
274,120,0
220,261,0
288,517,0
93,290,0
833,242,0
833,261,0
552,290,0
93,290,0
833,261,0
833,391,0
270,46,0
351,443,0
93,120,0
764,242,0
512,389,0
351,389,0
577,242,0
173,671,0
274,261,0
93,290,0
8,290,0
220,261,0
93,290,0
93,761,0
863,703,0
93,782,0
512,126,0
31,761,0
833,261,0
8,290,0
93,290,0
827,389,0
777,595,0
190,389,0
93,839,0
444,361,0
686,389,0
93,197,0
391,290,0
274,155,0
552,863,0
93,761,0
93,863,0
444,874,0
391,290,0
93,295,0
276,778,0
188,671,0
274,874,0
444,186,0
93,290,0
601,127,0
93,152,0
391,120,0
276,497,0
424,874,0
391,290,0
93,120,0
31,389,0
291,878,0
276,497,0
686,778,0
93,290,0
444,738,0
93,412,0
552,152,0
93,152,0
391,120,0
274,412,0
774,786,0
774,786,0
623,157,0
93,371,0
31,761,0
274,497,0
445,389,0
274,435,0
715,484,0
577,155,0
276,778,0
857,372,0
587,736,0
274,120,0
629,572,0
857,372,0
93,120,0
276,572,0
521,443,0
276,152,0
552,572,0
276,495,0
857,242,0
276,572,0
274,120,0
31,389,0
552,863,0
276,868,0
93,120,0
857,50,0
93,120,0
686,389,0
577,242,0
274,120,0
31,495,0
93,863,0
93,120,0
34,287,0
435,869,0
276,236,0
686,778,0
552,863,0
435,852,0
93,863,0
281,236,0
435,388,0
435,290,0
20,572,0
276,778,0
93,290,0
93,120,0
190,389,0
274,120,0
31,389,0
445,389,0
93,120,0
445,290,0
576,254,0
274,120,0
445,389,0
93,290,0
93,120,0
194,705,0
31,389,0
20,388,0
633,283,0
374,878,0
576,388,0
250,94,0
93,120,0
93,120,0
250,187,0
93,266,0
250,544,0
392,86,0
194,389,0
392,869,0
250,495,0
512,389,0
31,495,0
392,766,0
392,766,0
30,547,0
812,97,0
812,97,0
93,761,0
30,97,0
540,328,0
392,556,0
93,594,0
20,86,0
93,543,0
93,4,0
392,389,0
93,60,0
392,86,0
20,86,0
93,703,0
392,703,0
93,435,0
392,703,0
20,86,0
392,179,0
392,295,0
281,766,0
392,86,0
392,766,0
281,295,0
70,444,0
521,236,0
281,4,0
70,154,0
20,86,0
593,386,0
281,236,0
635,829,0
592,178,0
592,328,0
592,133,0
592,103,0
592,736,0
93,133,0
93,4,0
627,55,0
627,107,0
519,757,0
39,517,0
39,133,0
39,632,0
39,632,0
39,831,0
93,107,0
870,423,0
93,133,0
423,872,0
62,120,0
62,644,0
62,50,0
62,759,0
93,120,0
93,120,0
50,444,0
97,33,0
93,759,0
47,495,0
93,120,0
93,120,0
184,852,0
93,120,0
93,120,0
93,120,0
764,388,0
870,734,0
395,386,0
870,434,0
395,434,0
395,86,0
740,516,0
14,484,0
14,53,0
14,373,0
363,244,0
8,244,0
14,557,0
93,484,0
434,290,0
825,97,0
434,290,0
93,290,0
737,283,0
708,242,0
378,686,0
290,878,0
290,393,0
637,117,0
538,264,0
709,642,0
538,559,0
538,40,0
538,270,0
424,389,0
209,86,0
277,372,0
209,786,0
593,843,0
538,518,0
538,412,0
619,853,0
619,780,0
318,839,0
619,389,0
330,117,0
424,780,0
330,247,0
740,179,0
838,244,0
634,362,0
359,126,0
437,295,0
359,97,0
361,597,0
361,61,0
634,393,0
361,92,0
499,220,0
837,294,0
633,544,0
361,31,0
388,757,0
483,220,0
49,290,0
813,266,0
56,250,0
361,395,0
499,220,0
56,393,0
499,179,0
361,790,0
499,495,0
51,830,0
56,493,0
93,270,0
637,120,0
538,266,0
93,120,0
51,292,0
538,120,0
226,179,0
221,544,0
393,290,0
637,349,0
39,830,0
715,484,0
637,81,0
93,120,0
637,260,0
499,179,0
56,389,0
93,290,0
56,94,0
221,290,0
56,543,0
221,549,0
93,92,0
93,395,0
519,757,0
93,395,0
39,231,0
39,242,0
39,369,0
519,676,0
93,270,0
260,596,0
220,632,0
93,290,0
618,757,0
384,179,0
93,266,0
93,266,0
83,33,0
384,869,0
83,55,0
134,81,0
384,2,0
522,388,0
871,81,0
83,740,0
552,544,0
615,45,0
203,519,0
83,33,0
83,33,0
93,839,0
93,295,0
276,495,0
318,839,0
580,5,0
276,781,0
580,543,0
84,790,0
93,412,0
203,498,0
445,393,0
461,498,0
546,673,0
127,94,0
93,839,0
871,780,0
127,363,0
461,498,0
93,759,0
737,290,0
341,96,0
149,759,0
515,443,0
737,388,0
435,244,0
93,290,0
837,389,0
49,290,0
445,853,0
435,759,0
499,627,0
93,290,0
93,759,0
93,759,0
361,266,0
155,572,0
93,266,0
361,790,0
148,829,0
155,93,0
461,290,0
63,96,0
155,188,0
517,443,0
361,266,0
270,371,0
270,628,0
93,266,0
627,388,0
93,290,0
361,270,0
627,538,0
737,238,0
580,852,0
627,107,0
361,759,0
63,53,0
361,546,0
93,270,0
461,290,0
580,40,0
361,123,0
44,495,0
637,829,0
93,123,0
361,123,0
63,495,0
361,290,0
93,270,0
361,863,0
461,270,0
580,282,0
39,596,0
93,270,0
580,498,0
93,270,0
620,498,0
39,371,0
93,270,0
361,270,0
39,572,0
93,270,0
93,123,0
93,863,0
93,371,0
93,759,0
48,522,0
93,107,0
517,50,0
203,498,0
93,290,0
93,270,0
203,31,0
361,123,0
764,388,0
639,675,0
361,31,0
93,270,0
203,387,0
639,444,0
346,240,0
93,123,0
153,702,0
93,270,0
418,96,0
56,393,0
56,389,0
418,493,0
148,829,0
93,270,0
93,270,0
871,240,0
777,265,0
346,544,0
93,270,0
346,240,0
538,120,0
93,270,0
777,53,0
887,703,0
279,240,0
871,240,0
346,443,0
601,839,0
279,2,0
318,839,0
601,732,0
678,708,0
671,261,0
346,183,0
445,393,0
149,662,0
538,270,0
538,662,0
841,94,0
841,431,0
841,393,0
601,839,0
677,290,0
351,443,0
97,33,0
239,60,0
623,266,0
601,372,0
345,266,0
345,61,0
93,270,0
363,244,0
93,120,0
93,839,0
93,266,0
93,290,0
538,270,0
93,270,0
538,270,0
841,357,0
538,120,0
93,270,0
93,120,0
677,270,0
93,270,0
288,705,0
538,120,0
93,120,0
841,597,0
361,270,0
93,270,0
841,40,0
98,853,0
98,703,0
98,546,0
841,521,0
193,250,0
841,120,0
848,31,0
512,97,0
841,780,0
49,96,0
93,120,0
841,152,0
93,120,0
622,31,0
431,97,0
361,61,0
361,270,0
73,241,0
361,266,0
53,55,0
93,270,0
73,236,0
674,672,0
424,388,0
73,241,0
392,86,0
361,431,0
361,642,0
392,179,0
361,642,0
674,179,0
93,270,0
49,236,0
39,371,0
551,549,0
418,251,0
512,97,0
279,290,0
343,853,0
93,270,0
418,96,0
93,270,0
361,270,0
93,270,0
49,290,0
361,270,0
49,290,0
93,290,0
49,96,0
93,290,0
49,290,0
514,674,0
712,328,0
546,81,0
93,270,0
560,852,0
514,101,0
560,61,0
93,270,0
712,283,0
712,703,0
93,266,0
712,686,0
445,152,0
40,328,0
445,94,0
712,154,0
560,295,0
428,878,0
428,878,0
452,702,0
834,389,0
274,183,0
538,40,0
452,38,0
50,154,0
538,120,0
834,491,0
274,412,0
345,61,0
274,596,0
538,412,0
841,759,0
318,839,0
677,270,0
351,637,0
841,45,0
345,156,0
93,270,0
274,270,0
345,92,0
445,637,0
93,270,0
345,498,0
93,120,0
345,60,0
173,393,0
93,92,0
560,152,0
93,839,0
560,128,0
93,759,0
93,152,0
560,791,0
384,152,0
92,49,0
560,791,0
93,290,0
674,893,0
552,572,0
93,152,0
437,852,0
552,544,0
779,88,0
93,371,0
273,388,0
53,154,0
209,86,0
838,244,0
93,412,0
753,600,0
483,627,0
50,444,0
93,154,0
524,88,0
846,388,0
580,282,0
524,832,0
93,270,0
331,701,0
14,701,0
173,585,0
357,444,0
669,60,0
555,549,0
555,833,0
335,780,0
712,394,0
712,394,0
712,154,0
551,549,0
731,627,0
592,328,0
712,154,0
104,637,0
612,88,0
849,417,0
712,328,0
849,117,0
49,558,0
775,850,0
619,240,0
623,266,0
623,674,0
318,558,0
747,220,0
849,443,0
522,388,0
619,778,0
601,839,0
49,558,0
49,558,0
601,732,0
770,701,0
495,120,0
637,672,0
78,179,0
770,557,0
627,388,0
677,270,0
428,701,0
627,107,0
677,538,0
78,97,0
677,387,0
539,637,0
677,245,0
424,388,0
871,81,0
519,387,0
286,437,0
39,437,0
887,260,0
887,49,0
887,853,0
39,572,0
887,703,0
392,86,0
887,389,0
592,328,0
634,393,0
887,81,0
712,686,0
83,33,0
686,389,0
308,236,0
83,33,0
49,236,0
592,850,0
592,220,0
686,49,0
592,437,0
592,362,0
592,241,0
887,251,0
592,182,0
871,81,0
592,45,0
445,853,0
92,49,0
592,92,0
871,45,0
592,484,0
887,65,0
592,45,0
273,388,0
887,81,0
273,154,0
592,675,0
519,491,0
887,49,0
592,673,0
887,853,0
887,389,0
639,444,0
445,780,0
50,154,0
592,585,0
639,675,0
552,572,0
848,387,0
592,675,0
777,264,0
738,731,0
777,425,0
198,443,0
848,266,0
44,495,0
712,154,0
510,130,0
93,270,0
187,183,0
871,81,0
345,266,0
93,270,0
187,38,0
291,394,0
187,538,0
420,53,0
345,546,0
745,183,0
345,388,0
187,60,0
187,387,0
93,270,0
887,81,0
745,387,0
745,387,0
187,734,0
861,63,0
50,154,0
93,270,0
812,126,0
39,572,0
745,878,0
90,702,0
23,766,0
93,120,0
93,839,0
90,240,0
93,92,0
93,266,0
93,107,0
93,703,0
345,266,0
887,703,0
445,387,0
345,387,0
239,388,0
239,388,0
170,709,0
345,388,0
785,445,0
706,159,0
512,126,0
706,538,0
48,731,0
639,675,0
785,387,0
478,546,0
705,282,0
705,445,0
785,387,0
378,686,0
395,790,0
478,159,0
20,86,0
318,839,0
624,236,0
50,444,0
239,266,0
318,495,0
43,53,0
435,266,0
552,572,0
848,266,0
98,546,0
874,781,0
98,94,0
19,221,0
866,96,0
62,183,0
827,260,0
464,572,0
124,839,0
827,395,0
93,270,0
813,556,0
813,556,0
392,86,0
443,431,0
392,86,0
64,282,0
887,94,0
887,260,0
361,270,0
887,855,0
827,852,0
64,391,0
580,282,0
827,260,0
359,850,0
359,126,0
472,222,0
346,269,0
472,782,0
346,40,0
384,222,0
472,507,0
173,40,0
688,388,0
472,636,0
619,49,0
346,546,0
392,766,0
392,389,0
392,556,0
688,703,0
392,703,0
93,270,0
472,222,0
274,60,0
50,360,0
48,105,0
826,387,0
497,878,0
83,53,0
48,105,0
48,878,0
104,49,0
343,389,0
861,99,0
343,94,0
363,86,0
688,86,0
93,395,0
343,81,0
706,159,0
83,159,0
359,105,0
706,105,0
861,387,0
194,105,0
49,96,0
861,52,0
194,705,0
62,388,0
861,65,0
424,780,0
706,105,0
49,236,0
250,443,0
239,60,0
343,853,0
861,94,0
813,270,0
106,423,0
250,431,0
445,780,0
848,422,0
848,390,0
848,390,0
546,81,0
709,425,0
785,598,0
709,642,0
546,673,0
841,484,0
812,387,0
424,780,0
359,387,0
861,546,0
424,890,0
383,222,0
102,869,0
102,869,0
552,133,0
777,546,0
383,2,0
98,49,0
241,6,0
443,431,0
98,546,0
39,133,0
546,245,0
522,105,0
39,572,0
592,388,0
522,388,0
592,673,0
822,389,0
592,92,0
592,372,0
241,739,0
592,105,0
592,373,0
578,831,0
592,38,0
592,349,0
592,329,0
471,81,0
592,156,0
359,105,0
578,780,0
592,361,0
592,356,0
578,780,0
592,230,0
445,245,0
18,897,0
592,126,0
445,389,0
592,415,0
592,431,0
592,835,0
53,154,0
592,517,0
636,734,0
592,60,0
717,897,0
230,896,0
50,154,0
56,389,0
592,524,0
634,415,0
592,638,0
898,236,0
185,126,0
592,790,0
56,393,0
592,4,0
764,876,0
62,759,0
592,260,0
592,502,0
720,31,0
720,31,0
592,735,0
592,133,0
720,443,0
720,50,0
669,559,0
308,236,0
720,236,0
308,290,0
877,394,0
56,493,0
688,394,0
359,443,0
484,6,0
98,546,0
134,81,0
249,393,0
606,452,0
606,185,0
393,290,0
320,92,0
239,290,0
552,290,0
460,393,0
712,154,0
70,444,0
97,33,0
20,86,0
592,394,0
20,572,0
418,251,0
316,88,0
49,236,0
313,294,0
834,484,0
464,572,0
39,373,0
50,444,0
774,220,0
464,287,0
50,154,0
834,389,0
464,265,0
39,133,0
752,788,0
552,133,0
20,572,0
721,247,0
767,788,0
31,495,0
767,788,0
39,133,0
39,894,0
767,788,0
552,894,0
64,52,0
346,53,0
64,52,0
64,88,0
825,260,0
825,260,0
786,775,0
418,290,0
721,734,0
93,782,0
889,290,0
93,92,0
20,290,0
93,4,0
326,446,0
220,154,0
93,290,0
767,394,0
211,245,0
774,424,0
211,245,0
277,372,0
245,743,0
239,290,0
70,154,0
239,290,0
619,49,0
220,154,0
848,896,0
49,495,0
50,154,0
39,894,0
39,831,0
49,290,0
774,56,0
211,290,0
230,896,0
211,290,0
619,780,0
552,290,0
848,896,0
49,290,0
49,290,0
230,896,0
743,99,0
743,249,0
743,349,0
538,264,0
538,559,0
538,40,0
848,896,0
538,266,0
848,266,0
538,546,0
538,266,0
619,895,0
434,290,0
230,896,0
220,154,0
848,896,0
230,896,0
230,896,0
159,94,0
349,761,0
870,423,0
230,633,0
645,51,0
230,701,0
50,154,0
777,546,0
777,265,0
50,376,0
777,60,0
499,627,0
499,220,0
499,241,0
41,324,0
499,179,0
41,324,0
239,290,0
41,735,0
239,5,0
777,264,0
826,431,0
41,736,0
338,547,0
338,387,0
153,702,0
274,775,0
83,53,0
83,739,0
83,33,0
499,832,0
507,425,0
499,60,0
338,126,0
338,97,0
871,417,0
288,831,0
712,424,0
712,154,0
813,376,0
351,389,0
712,154,0
712,389,0
871,389,0
239,627,0
90,702,0
777,425,0
61,324,0
775,850,0
362,501,0
775,876,0
478,159,0
98,5,0
773,260,0
362,244,0
362,244,0
499,627,0
478,546,0
98,389,0
620,899,0
98,49,0
777,546,0
620,889,0
426,734,0
620,888,0
243,290,0
391,290,0
424,388,0
478,734,0
514,152,0
592,627,0
592,220,0
593,388,0
269,240,0
592,894,0
644,388,0
592,736,0
269,391,0
592,60,0
445,389,0
743,179,0
269,90,0
538,264,0
185,734,0
538,546,0
39,831,0
592,324,0
445,853,0
8,90,0
274,596,0
592,53,0
644,556,0
445,831,0
274,324,0
274,546,0
615,743,0
592,4,0
173,290,0
592,324,0
777,53,0
592,241,0
274,324,0
777,546,0
499,241,0
434,227,0
295,154,0
601,732,0
434,227,0
49,876,0
274,546,0
93,290,0
473,359,0
41,324,0
274,598,0
269,90,0
363,244,0
93,4,0
434,850,0
173,227,0
93,759,0
592,324,0
434,850,0
93,183,0
841,734,0
340,735,0
274,324,0
211,290,0
93,703,0
592,735,0
173,290,0
582,94,0
274,183,0
93,290,0
592,4,0
340,294,0
373,105,0
373,734,0
93,290,0
737,290,0
8,90,0
93,270,0
712,154,0
582,853,0
93,636,0
340,735,0
393,290,0
393,734,0
93,290,0
601,735,0
247,417,0
256,734,0
93,4,0
35,60,0
579,743,0
582,251,0
19,734,0
582,45,0
335,780,0
61,735,0
582,81,0
579,53,0
362,759,0
595,831,0
7,547,0
362,867,0
753,596,0
362,435,0
274,596,0
499,60,0
274,435,0
362,394,0
362,435,0
579,739,0
274,435,0
7,296,0
49,636,0
49,183,0
499,868,0
70,154,0
51,831,0
499,491,0
70,154,0
712,154,0
777,735,0
712,154,0
8,558,0
712,154,0
833,445,0
61,627,0
49,558,0
51,387,0
582,503,0
499,627,0
274,183,0
49,183,0
281,868,0
709,636,0
579,33,0
275,644,0
49,636,0
833,222,0
49,644,0
833,644,0
98,389,0
281,735,0
595,831,0
61,636,0
98,546,0
275,293,0
7,644,0
281,766,0
269,90,0
499,868,0
833,81,0
719,249,0
276,868,0
833,644,0
51,831,0
276,781,0
51,7,0
777,735,0
499,868,0
586,241,0
274,546,0
833,735,0
274,874,0
833,735,0
276,868,0
64,887,0
499,241,0
775,897,0
499,887,0
363,887,0
833,60,0
499,887,0
7,868,0
499,60,0
64,887,0
499,868,0
499,887,0
346,53,0
579,598,0
7,448,0
276,236,0
775,850,0
61,644,0
346,179,0
61,546,0
775,876,0
7,36,0
499,179,0
833,850,0
7,868,0
276,868,0
346,644,0
624,53,0
276,868,0
499,868,0
346,53,0
7,644,0
508,516,0
61,627,0
619,94,0
499,627,0
579,419,0
7,868,0
346,644,0
274,627,0
7,885,0
619,389,0
499,868,0
586,241,0
499,627,0
61,627,0
7,627,0
775,491,0
357,40,0
833,644,0
276,868,0
445,780,0
346,419,0
194,105,0
276,105,0
274,627,0
499,627,0
7,627,0
637,829,0
194,547,0
499,885,0
104,49,0
269,419,0
346,419,0
870,734,0
871,417,0
499,868,0
276,497,0
346,895,0
7,547,0
871,36,0
7,885,0
499,627,0
276,868,0
499,868,0
499,627,0
871,780,0
592,627,0
445,831,0
499,627,0
445,780,0
576,448,0
424,874,0
592,850,0
870,434,0
18,121,0
592,627,0
499,627,0
601,735,0
592,4,0
499,885,0
813,356,0
371,850,0
61,735,0
576,735,0
346,4,0
592,735,0
592,356,0
813,556,0
61,735,0
61,4,0
592,133,0
7,885,0
194,547,0
592,4,0
18,843,0
592,183,0
580,644,0
346,4,0
592,258,0
592,4,0
346,644,0
346,4,0
346,258,0
592,880,0
592,553,0
445,133,0
592,133,0
678,395,0
227,35,0
173,671,0
576,150,0
678,197,0
18,897,0
374,878,0
592,258,0
592,4,0
424,35,0
346,150,0
346,4,0
592,632,0
346,258,0
227,35,0
592,4,0
592,258,0
592,4,0
592,675,0
576,150,0
348,152,0
447,600,0
424,35,0
346,258,0
346,150,0
619,495,0
592,258,0
60,600,0
346,258,0
188,671,0
209,597,0
220,154,0
93,395,0
93,435,0
592,258,0
7,644,0
93,152,0
346,644,0
93,759,0
148,887,0
93,197,0
173,671,0
346,258,0
93,133,0
93,894,0
848,394,0
93,4,0
592,258,0
253,882,0
346,258,0
173,862,0
173,862,0
7,295,0
592,258,0
50,154,0
601,881,0
288,831,0
346,258,0
373,734,0
83,636,0
313,598,0
313,701,0
313,294,0
580,546,0
313,245,0
692,548,0
313,596,0
313,596,0
313,269,0
345,388,0
369,369,0
369,369,0
313,53,0
313,105,0
515,360,0
361,395,0
209,81,0
361,759,0
209,638,0
209,129,0
361,423,0
361,388,0
361,270,0
424,388,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
361,270,0
392,869,0
392,869,0
361,270,0
361,270,0
361,388,0
747,105,0
883,635,0
883,159,0
48,105,0
883,585,0
370,88,0
353,443,0
435,222,0
435,361,0
435,295,0
435,244,0
435,266,0
435,35,0
497,878,0
435,759,0
435,867,0
435,852,0
353,786,0
174,152,0
424,35,0
353,777,0
353,252,0
353,523,0
827,852,0
827,395,0
662,257,0
662,444,0
662,725,0
573,493,0
14,701,0
43,419,0
49,876,0
49,876,0
418,240,0
193,393,0
731,736,0
851,445,0
753,868,0
737,759,0
737,759,0
209,786,0
743,179,0
418,495,0
361,395,0
743,249,0
361,678,0
538,296,0
538,759,0
538,759,0
538,743,0
538,40,0
538,270,0
478,546,0
383,701,0
3,662,0
190,389,0
3,662,0
3,545,0
3,558,0
538,545,0
434,887,0
705,40,0
434,850,0
538,40,0
538,40,0
53,154,0
357,444,0
538,662,0
434,852,0
434,227,0
357,538,0
49,644,0
53,558,0
721,247,0
49,558,0
49,247,0
418,376,0
56,393,0
56,389,0
418,251,0
253,556,0
341,179,0
62,510,0
597,297,0
499,887,0
499,885,0
574,428,0
721,247,0
499,179,0
434,387,0
190,389,0
639,444,0
276,495,0
639,675,0
276,868,0
870,60,0
237,887,0
237,252,0
39,369,0
220,154,0
39,632,0
435,759,0
70,154,0
70,154,0
637,521,0
56,389,0
386,559,0
386,103,0
620,222,0
220,154,0
620,376,0
424,675,0
30,126,0
93,270,0
637,549,0
93,270,0
435,227,0
184,850,0
184,852,0
645,895,0
53,154,0
220,154,0
645,523,0
93,395,0
93,152,0
93,266,0
221,549,0
435,852,0
93,290,0
499,60,0
291,868,0
93,376,0
499,868,0
93,394,0
93,60,0
291,868,0
93,759,0
499,60,0
93,60,0
499,868,0
418,495,0
418,222,0
93,759,0
499,60,0
418,376,0
124,389,0
93,233,0
499,512,0
93,376,0
93,376,0
435,222,0
93,222,0
93,60,0
435,266,0
371,443,0
93,627,0
499,60,0
435,759,0
93,266,0
93,60,0
93,759,0
118,850,0
295,154,0
93,183,0
118,491,0
93,678,0
871,296,0
93,636,0
93,585,0
209,597,0
715,293,0
715,547,0
715,61,0
518,540,0
837,389,0
639,675,0
871,178,0
686,49,0
518,431,0
100,735,0
686,389,0
295,686,0
743,179,0
50,154,0
686,388,0
295,676,0
100,708,0
743,362,0
100,869,0
50,154,0
295,154,0
50,444,0
50,154,0
686,154,0
1,741,0
185,126,0
592,362,0
592,632,0
619,49,0
592,126,0
220,632,0
291,868,0
580,644,0
269,240,0
149,662,0
580,644,0
592,178,0
592,632,0
56,389,0
149,376,0
378,686,0
686,49,0
378,389,0
100,40,0
279,428,0
295,154,0
848,266,0
848,266,0
848,266,0
686,389,0
295,686,0
149,392,0
848,387,0
70,154,0
686,154,0
260,740,0
295,234,0
686,392,0
220,154,0
98,49,0
50,376,0
98,644,0
295,154,0
619,49,0
100,868,0
295,376,0
100,290,0
98,49,0
98,49,0
70,154,0
212,88,0
745,387,0
50,154,0
689,244,0
552,894,0
445,389,0
472,222,0
753,868,0
472,782,0
47,636,0
472,708,0
361,290,0
712,395,0
47,776,0
361,782,0
735,887,0
472,869,0
472,869,0
712,686,0
233,452,0
49,636,0
70,389,0
712,686,0
608,235,0
472,676,0
70,558,0
70,558,0
472,636,0
47,636,0
49,636,0
49,676,0
712,686,0
8,90,0
472,676,0
4,443,0
83,776,0
472,701,0
418,290,0
445,389,0
49,676,0
49,676,0
341,179,0
49,290,0
83,355,0
8,558,0
8,558,0
712,154,0
871,644,0
83,232,0
345,61,0
785,445,0
328,52,0
55,89,0
752,89,0
93,894,0
752,788,0
817,851,0
93,290,0
752,154,0
205,443,0
93,222,0
205,417,0
205,417,0
50,154,0
752,154,0
752,154,0
719,249,0
392,86,0
639,444,0
392,869,0
190,389,0
392,869,0
558,388,0
205,229,0
50,154,0
100,869,0
871,417,0
817,491,0
